directory	file	datetime	title	description	latitude	longitude
./posts/2015-indonesia/2015-09-02-gunung-rinjani-17-horas	20150902-160821.jpg	2015:09:02 16:08:21	Felicidad pos ba&ntilde;o	-	-	-
./posts/2015-indonesia/2015-09-02-gunung-rinjani-17-horas	20150902-065145.jpg	2015:09:02 06:51:45	Satisfacci&oacute;n	3726 metros. Rinjani conquistado.	-8.41177833333333	116.457566666667
./posts/2015-indonesia/2015-09-02-gunung-rinjani-17-horas	20150902-181239.jpg	2015:09:02 18:12:39	Despierta la monta&ntilde;a	-	-	-
./posts/2015-indonesia/2015-09-02-gunung-rinjani-17-horas	20150902-070607.jpg	2015:09:02 07:06:07	Rinjani conquistado	-	-8.41177833333333	116.457566666667
./posts/2015-indonesia/2015-09-02-gunung-rinjani-17-horas	20150902-181832.jpg	2015:09:02 18:18:32	Cr&aacute;ter del Rinjani	-	-	-
./posts/2015-indonesia/2015-09-02-gunung-rinjani-17-horas	20150902-070605.jpg	2015:09:02 07:06:05	Rinjani conquistado	-	-8.41177833333333	116.457566666667
./posts/2015-indonesia/2015-09-02-gunung-rinjani-17-horas	20150902-065737.jpg	2015:09:02 06:57:37	Al borde del precipicio	La foto lo hace parecer m&aacute;s peligroso	-8.41177833333333	116.457566666667
./posts/2015-indonesia/2015-09-02-gunung-rinjani-17-horas	20150902-065137.jpg	2015:09:02 06:51:37	-	-	-8.41177833333333	116.457566666667
./posts/2015-indonesia/2015-09-02-gunung-rinjani-17-horas	20150902-051327.jpg	2015:09:02 05:13:27	Amanece el Rinjani	-	-8.41177833333333	116.457566666667
./posts/2015-indonesia/2015-09-02-gunung-rinjani-17-horas	20150902-070859.jpg	2015:09:02 07:08:59	Rinjani conquistado	-	-8.41177833333333	116.457566666667
./posts/2015-indonesia/2015-09-02-gunung-rinjani-17-horas	20150902-063602.jpg	2015:09:02 06:36:02	-	-	-8.41177666666667	116.457566666667
./posts/2015-indonesia/2015-09-02-gunung-rinjani-17-horas	20150902-060630.jpg	2015:09:02 06:06:30	Rinjani conquistado	El Rinjani es el 5&ordm; pico y 2&ordm; volc&aacute;n m&aacute;s alto de Indonesia y una de las mejores excursiones a pie del pa&iacute;s, dicen. Llegar a la cima es toda una satisfacci&oacute;n.	-8.41177833333333	116.457566666667
./posts/2015-indonesia/2015-09-02-gunung-rinjani-17-horas	20150902-164046.jpg	2015:09:02 16:40:46	Extenuaci&oacute;n	Despu&eacute;s de dormir poco, subir casi 1000 metros, bajar 1500 y volver a subir unos 500, esta es la cara que se me queda.	-	-
./posts/2015-indonesia/2015-09-02-gunung-rinjani-17-horas	20150902-064133.jpg	2015:09:02 06:41:33	-	-	-8.41177833333333	116.457566666667
./posts/2015-indonesia/2015-09-02-gunung-rinjani-17-horas	20150902-160828.jpg	2015:09:02 16:08:28	&iexcl;Qu&eacute; bien ha sentado este ba&ntilde;o!	-	-	-
./posts/2015-indonesia/2015-09-02-gunung-rinjani-17-horas	20150902-160829.jpg	2015:09:02 16:08:29	-	-	-	-
./posts/2015-indonesia/2015-08-30-snorkel-en-las-gilis	20150830-183358.jpg	2015:08:30 18:33:58	Claudio	-	-8.374605	116.085596666667
./posts/2015-indonesia/2015-08-30-snorkel-en-las-gilis	20150830-180518.jpg	2015:08:30 18:05:18	Yoga al atardecer	-	-8.374605	116.085596666667
./posts/2015-indonesia/2015-08-30-snorkel-en-las-gilis	20150830-083216.jpg	2015:08:30 08:32:16	Burro taxi	Son t&iacute;picos en las Gili	-8.374605	116.085596666667
./posts/2015-indonesia/2015-08-30-snorkel-en-las-gilis	20150830-180737.jpg	2015:08:30 18:07:37	Claudio	-	-8.374605	116.085596666667
./posts/2015-indonesia/2015-08-30-snorkel-en-las-gilis	20150830-101809.jpg	2015:08:30 10:18:09	Snorkel en las Gili	-	-8.374605	116.085596666667
./posts/2015-indonesia/2015-08-30-snorkel-en-las-gilis	20150830-180416.jpg	2015:08:30 18:04:16	Atardecer	El atardecer en las Gili es muy agradable y bonito	-8.374605	116.085596666667
./posts/2015-indonesia/2015-08-30-snorkel-en-las-gilis	20150830-183446.jpg	2015:08:30 18:34:46	Gunung Rinjani desde las Gili	-	-8.374605	116.085596666667
./posts/2015-indonesia/2015-08-30-snorkel-en-las-gilis	20150830-180819.jpg	2015:08:30 18:08:19	-	-	-8.374605	116.085596666667
./posts/2015-indonesia/2015-08-30-snorkel-en-las-gilis	20150830-083813.jpg	2015:08:30 08:38:13	Lombok desde las Gili	-	-8.374605	116.085596666667
./posts/2015-indonesia/2015-08-30-snorkel-en-las-gilis	20150830-183235.jpg	2015:08:30 18:32:35	-	-	-8.374605	116.085596666667
./posts/2015-indonesia/2015-08-30-snorkel-en-las-gilis	20150830-181032.jpg	2015:08:30 18:10:32	-	-	-8.374605	116.085596666667
./posts/2015-indonesia/2015-08-30-snorkel-en-las-gilis	20150830-180926.jpg	2015:08:30 18:09:26	-	-	-8.374605	116.085596666667
./posts/2015-indonesia/more_pictures	20150906-104758.jpg	2015:09:06 10:47:58	Kuta	Al final de esta playa est&aacute; el Novotel. La playa en s&iacute; no es de las mejores.	-8.90058833333333	116.2926
./posts/2015-indonesia/2015-08-28-playa-de-jimbaran-pura-ulu-watu	20150828-210057.jpg	2015:08:28 21:00:57	Tomando algo en el Kabron	Un restaurante espa&ntilde;ol en una localizaci&oacute;n privilegiada. Eso s&iacute;, la comida es normal pero cara.	-8.80182666666667	115.117001666667
./posts/2015-indonesia/2015-08-28-playa-de-jimbaran-pura-ulu-watu	20150828-073539.jpg	2015:08:28 07:35:39	Playa en Bali	Hay mucha corriente en Bali, esto no es el Caribe	-	-
./posts/2015-indonesia/2015-08-28-playa-de-jimbaran-pura-ulu-watu	20150828-172635.jpg	2015:08:28 17:26:35	Acantilados de Uluwatu	-	-8.826425	115.08439
./posts/2015-indonesia/2015-08-28-playa-de-jimbaran-pura-ulu-watu	20150828-173109.jpg	2015:08:28 17:31:09	Ulu Watu	-	-8.82687166666667	115.084883333333
./posts/2015-indonesia/2015-08-28-playa-de-jimbaran-pura-ulu-watu	20150828-173737.jpg	2015:08:28 17:37:37	Mono jugando	M&aacute;s que jugando, est&aacute; entretenido con algo.	-8.829065	115.084833333333
./posts/2015-indonesia/2015-08-28-playa-de-jimbaran-pura-ulu-watu	20150828-074000.jpg	2015:08:28 07:40:00	Un surfista	-	-	-
./posts/2015-indonesia/2015-08-28-playa-de-jimbaran-pura-ulu-watu	20150828-184044.jpg	2015:08:28 18:40:44	Protagonista de la obra	No me qued&oacute; claro si este era el malo o el bueno	-8.83079333333333	115.085473333333
./posts/2015-indonesia/2015-09-03-gunung-rinjani-bajar-sin-piernas	20150903-123508.jpg	2015:09:03 12:35:08	Paseando a Miss Daisy	-	-8.361275	116.39663
./posts/2015-indonesia/2015-09-03-gunung-rinjani-bajar-sin-piernas	20150903-090806.jpg	2015:09:03 09:08:06	Jungla	La bajada del Rinjani es un paisaje as&iacute;. Es muy agradable la sombra.	-8.36593	116.398045
./posts/2015-indonesia/2015-08-31-gunung-rinjani-llegada	20150831-164221.jpg	2015:08:31 16:42:21	Cascada	-	-8.29440833333333	116.409633333333
./posts/2015-indonesia/2015-08-31-gunung-rinjani-llegada	20150831-155827.jpg	2015:08:31 15:58:27	Un mono	-	-8.29440833333333	116.409633333333
./posts/2015-indonesia/2015-08-31-gunung-rinjani-llegada	20150831-175511.jpg	2015:08:31 17:55:11	Rinjani	La cima est&aacute; por encima de las nubes	-8.29440833333333	116.409633333333
./posts/2015-indonesia/2015-08-31-gunung-rinjani-llegada	20150831-164532.jpg	2015:08:31 16:45:32	Cascada	Cascada en las inmediaciones del RInjani	-8.29440833333333	116.409633333333
./posts/2015-indonesia/2015-08-31-gunung-rinjani-llegada	20150831-162551.jpg	2015:08:31 16:25:51	Va a haber que mojarse	No hay manera de llegar a la segunda cascada sin mojarse.	-8.29440833333333	116.409633333333
